"0","summary(apos.1)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","count_area ~ Position2 + AgeCat + Position2 * AgeCat + (Position2 | "
"1"," "
"1","    AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","adiporegen2"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","853.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6512 "
"1","-0.3732 "
"1","-0.0462 "
"1"," 0.2332 "
"1"," 6.8751 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 26.7401 "
"1"," 5.1711  "
"1","      "
"1","
"
"1","         "
"1"," Position2  "
"1","  0.5979 "
"1"," 0.7733  "
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1","  8.0242 "
"1"," 2.8327  "
"1","      "
"1","
"
"1","Number of obs: 169, groups: "
"1"," "
"1","AnimalID, 16"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  16.7146"
"1","     2.8565"
"1","   9.8540"
"1","   5.851"
"1"," 0.000171"
"1"," ***"
"1","
Position2             "
"1","  -3.5463"
"1","     0.6426"
"1","  11.5448"
"1","  -5.519"
"1"," 0.000152"
"1"," ***"
"1","
AgeCat4-6mo           "
"1","  -8.9789"
"1","     4.0492"
"1","   9.9643"
"1","  -2.217"
"1"," 0.051005"
"1"," .  "
"1","
AgeCat6-9mo           "
"1"," -10.9723"
"1","     4.1557"
"1","  11.0893"
"1","  -2.640"
"1"," 0.022843"
"1"," *  "
"1","
AgeCat≥ 22mo          "
"1"," -13.1877"
"1","     4.0163"
"1","   9.6897"
"1","  -3.284"
"1"," 0.008588"
"1"," ** "
"1","
Position2:AgeCat4-6mo "
"1","   1.4716"
"1","     0.9190"
"1","  12.0955"
"1","   1.601"
"1"," 0.135078"
"1","    "
"1","
Position2:AgeCat6-9mo "
"1","   1.9864"
"1","     1.0058"
"1","  17.1582"
"1","   1.975"
"1"," 0.064589"
"1"," .  "
"1","
Position2:AgeCat≥ 22mo"
"1","   2.5819"
"1","     0.9012"
"1","  11.3741"
"1","   2.865"
"1"," 0.014921"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","Warning in abbreviate(rn, minlength = 11) :"
"2","
 "
"2"," abbreviate used with non-ASCII chars
"
"1","
Correlation of Fixed Effects:
"
"2","Warning in abbreviate(rn, minlength = 6) :"
"2","
 "
"2"," abbreviate used with non-ASCII chars
"
"1","           "
"1"," (Intr)"
"1"," Postn2"
"1"," AgC4-6"
"1"," AgC6-9"
"1"," AgC≥22"
"1"," P2:AC4"
"1"," P2:AC6"
"1","
Position2  "
"1"," -0.859"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgeCat4-6mo"
"1"," -0.705"
"1","  0.606"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgeCat6-9mo"
"1"," -0.687"
"1","  0.590"
"1","  0.485"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgeCat≥22mo"
"1"," -0.711"
"1","  0.611"
"1","  0.502"
"1","  0.489"
"1","       "
"1","       "
"1","       "
"1","
Pstn2:AC4-6"
"1","  0.600"
"1"," -0.699"
"1"," -0.858"
"1"," -0.413"
"1"," -0.427"
"1","       "
"1","       "
"1","
Pstn2:AC6-9"
"1","  0.549"
"1"," -0.639"
"1"," -0.387"
"1"," -0.851"
"1"," -0.390"
"1","  0.447"
"1","       "
"1","
Pstn2:AC≥22"
"1","  0.612"
"1"," -0.713"
"1"," -0.432"
"1"," -0.421"
"1"," -0.856"
"1","  0.499"
"1","  0.455"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
