"0","summary(mpos.base)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","count_area ~ Position2 + (Position2 | AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","muscleregen2"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","356.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5079 "
"1","-0.4507 "
"1","-0.1330 "
"1"," 0.2759 "
"1"," 6.4873 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 4.8303  "
"1"," 2.1978  "
"1","      "
"1","
"
"1","         "
"1"," Position2  "
"1"," 0.2739  "
"1"," 0.5234  "
"1"," -0.97"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.7664  "
"1"," 1.3290  "
"1","      "
"1","
"
"1","Number of obs: 97, groups: "
"1"," "
"1","AnimalID, 13"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   2.9703"
"1","     0.7149"
"1"," 10.8489"
"1","   4.155"
"1","  0.00165"
"1"," **"
"1","
Position2  "
"1","  -0.7674"
"1","     0.2264"
"1"," 11.5513"
"1","  -3.390"
"1","  0.00565"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
Position2"
"1"," -0.892"
"1","
"
