"0","summary(cper.1)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","perc_cartregen_length ~ Slide_per + AgeCat + Slide_per * AgeCat + "
"1"," "
"1","    (Slide_per | AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","cartregen"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1421.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0423 "
"1","-0.6322 "
"1","-0.1111 "
"1"," 0.7248 "
"1"," 2.5952 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 364.10378"
"1"," 19.0815 "
"1","      "
"1","
"
"1","         "
"1"," Slide_per  "
"1","   0.04517"
"1","  0.2125 "
"1"," -0.91"
"1","
"
"1"," Residual"
"1","            "
"1"," 210.44076"
"1"," 14.5066 "
"1","      "
"1","
"
"1","Number of obs: 171, groups: "
"1"," "
"1","AnimalID, 16"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 65.09700"
"1","   10.78752"
"1"," 12.65472"
"1","   6.034"
"1"," 4.71e-05"
"1"," ***"
"1","
Slide_per             "
"1"," -0.06539"
"1","    0.13174"
"1"," 12.36110"
"1","  -0.496"
"1","   0.6283"
"1","    "
"1","
AgeCat4-6mo           "
"1","  8.51784"
"1","   15.22321"
"1"," 12.65546"
"1","   0.560"
"1","   0.5856"
"1","    "
"1","
AgeCat6-9mo           "
"1"," 17.74605"
"1","   15.60258"
"1"," 14.05391"
"1","   1.137"
"1","   0.2744"
"1","    "
"1","
AgeCat≥ 22mo          "
"1","  2.65956"
"1","   15.06822"
"1"," 12.24354"
"1","   0.177"
"1","   0.8628"
"1","    "
"1","
Slide_per:AgeCat4-6mo "
"1"," -0.06210"
"1","    0.18668"
"1"," 12.64587"
"1","  -0.333"
"1","   0.7449"
"1","    "
"1","
Slide_per:AgeCat6-9mo "
"1"," -0.30312"
"1","    0.19324"
"1"," 14.72938"
"1","  -1.569"
"1","   0.1380"
"1","    "
"1","
Slide_per:AgeCat≥ 22mo"
"1"," -0.37267"
"1","    0.18421"
"1"," 12.20632"
"1","  -2.023"
"1","   0.0655"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","Warning: abbreviate used with non-ASCII chars"
"1","
Correlation of Fixed Effects:
"
"2","Warning: abbreviate used with non-ASCII chars"
"1","           "
"1"," (Intr)"
"1"," Sld_pr"
"1"," AgC4-6"
"1"," AgC6-9"
"1"," AgC≥22"
"1"," S_:AC4"
"1"," S_:AC6"
"1","
Slide_per  "
"1"," -0.898"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgeCat4-6mo"
"1"," -0.709"
"1","  0.636"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgeCat6-9mo"
"1"," -0.691"
"1","  0.621"
"1","  0.490"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgeCat≥22mo"
"1"," -0.716"
"1","  0.643"
"1","  0.507"
"1","  0.495"
"1","       "
"1","       "
"1","       "
"1","
Sld_p:AC4-6"
"1","  0.634"
"1"," -0.706"
"1"," -0.896"
"1"," -0.438"
"1"," -0.454"
"1","       "
"1","       "
"1","
Sld_p:AC6-9"
"1","  0.612"
"1"," -0.682"
"1"," -0.434"
"1"," -0.896"
"1"," -0.438"
"1","  0.481"
"1","       "
"1","
Sld_p:AC≥22"
"1","  0.642"
"1"," -0.715"
"1"," -0.455"
"1"," -0.444"
"1"," -0.894"
"1","  0.505"
"1","  0.488"
"1","
"
