"0","cper.base <- lmer(perc_cartregen_length ~ position + (position | AnimalID), data = cartregen, control=lmerControl(optimizer=""bobyqa""))"
"0",""
"0","cper.0 <- lmer(perc_cartregen_length ~ position + AgeCat + (position | AnimalID),"
"0","               data = cartregen, control=lmerControl(optimizer=""bobyqa""))"
"0",""
"0","cper.1 <- lmer(perc_cartregen_length ~ position + AgeCat + position*AgeCat + (position | AnimalID),"
"0","               data = cartregen, control=lmerControl(optimizer=""bobyqa""))"
"0",""
"0","anova(cper.base, cper.0, cper.1)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cartregen"
"1","
"
"1","Models:"
"1","
"
"1","cper.base: perc_cartregen_length ~ position + (position | AnimalID)"
"1","
"
"1","cper.0: perc_cartregen_length ~ position + AgeCat + (position | AnimalID)"
"1","
"
"1","cper.1: perc_cartregen_length ~ position + AgeCat + position * AgeCat + (position | AnimalID)"
"1","
"
"1","         "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
cper.base"
"1","    6"
"1"," 2061.1"
"1"," 2082.2"
"1"," -1024.5"
"1","   2049.1"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
cper.0   "
"1","   10"
"1"," 2033.7"
"1"," 2068.9"
"1"," -1006.9"
"1","   2013.7"
"1"," 35.415"
"1","  4"
"1","  3.818e-07"
"1"," ***"
"1","
cper.1   "
"1","   14"
"1"," 2031.3"
"1"," 2080.6"
"1"," -1001.7"
"1","   2003.3"
"1"," 10.338"
"1","  4"
"1","    0.03511"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(cper.1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","perc_cartregen_length ~ position + AgeCat + position * AgeCat + "
"1"," "
"1","    (position | AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","cartregen"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1957.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.81385 "
"1","-0.62602 "
"1","-0.00068 "
"1"," 0.47315 "
"1"," 2.87679 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 436.33  "
"1"," 20.888  "
"1","      "
"1","
"
"1","         "
"1"," position   "
"1","  46.63  "
"1","  6.828  "
"1"," -0.94"
"1","
"
"1"," Residual"
"1","            "
"1"," 151.81  "
"1"," 12.321  "
"1","      "
"1","
"
"1","Number of obs: 249, groups: "
"1"," "
"1","AnimalID, 20"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  96.0175"
"1","    11.1346"
"1","  12.7845"
"1","   8.623"
"1","  1.1e-06"
"1"," ***"
"1","
position                        "
"1","   0.2745"
"1","     3.8271"
"1","  12.0347"
"1","   0.072"
"1","   0.9440"
"1","    "
"1","
AgeCatInjured at 3-4mo          "
"1"," -29.2660"
"1","    16.2825"
"1","  14.3526"
"1","  -1.797"
"1","   0.0933"
"1"," .  "
"1","
AgeCatInjured at 4-6mo          "
"1"," -19.2754"
"1","    16.2911"
"1","  14.4442"
"1","  -1.183"
"1","   0.2558"
"1","    "
"1","
AgeCatInjured at 6-9mo          "
"1","  -5.3794"
"1","    16.7192"
"1","  16.1649"
"1","  -0.322"
"1","   0.7518"
"1","    "
"1","
AgeCatInjured at ≥ 22mo         "
"1"," -21.4439"
"1","    16.0548"
"1","  13.7913"
"1","  -1.336"
"1","   0.2033"
"1","    "
"1","
position:AgeCatInjured at 3-4mo "
"1","  -2.7810"
"1","     5.6777"
"1","  14.0655"
"1","  -0.490"
"1","   0.6318"
"1","    "
"1","
position:AgeCatInjured at 4-6mo "
"1","  -5.0023"
"1","     5.6766"
"1","  14.2543"
"1","  -0.881"
"1","   0.3928"
"1","    "
"1","
position:AgeCatInjured at 6-9mo "
"1"," -13.4915"
"1","     5.9062"
"1","  16.9884"
"1","  -2.284"
"1","   0.0355"
"1"," *  "
"1","
position:AgeCatInjured at ≥ 22mo"
"1"," -14.6253"
"1","     5.5782"
"1","  13.5575"
"1","  -2.622"
"1","   0.0205"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","Warning: abbreviate used with non-ASCII chars"
"1","
Correlation of Fixed Effects:
"
"2","Warning: abbreviate used with non-ASCII chars"
"1","           "
"1"," (Intr)"
"1"," positn"
"1"," ACIa3-"
"1"," ACIa4-"
"1"," ACIa6-"
"1"," ACIa≥2"
"1"," p:ACa3"
"1"," p:ACa4"
"1"," p:ACa6"
"1","
position   "
"1"," -0.933"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgCtInja3-4"
"1"," -0.684"
"1","  0.638"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgCtInja4-6"
"1"," -0.683"
"1","  0.638"
"1","  0.467"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgCtInja6-9"
"1"," -0.666"
"1","  0.621"
"1","  0.455"
"1","  0.455"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AgCtInja≥22"
"1"," -0.694"
"1","  0.647"
"1","  0.474"
"1","  0.474"
"1","  0.462"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
pst:ACIa3-4"
"1","  0.629"
"1"," -0.674"
"1"," -0.933"
"1"," -0.430"
"1"," -0.419"
"1"," -0.436"
"1","       "
"1","       "
"1","       "
"1","
pst:ACIa4-6"
"1","  0.629"
"1"," -0.674"
"1"," -0.430"
"1"," -0.933"
"1"," -0.419"
"1"," -0.436"
"1","  0.454"
"1","       "
"1","       "
"1","
pst:ACIa6-9"
"1","  0.604"
"1"," -0.648"
"1"," -0.413"
"1"," -0.413"
"1"," -0.932"
"1"," -0.419"
"1","  0.437"
"1","  0.437"
"1","       "
"1","
pst:ACIa≥22"
"1","  0.640"
"1"," -0.686"
"1"," -0.438"
"1"," -0.437"
"1"," -0.426"
"1"," -0.931"
"1","  0.462"
"1","  0.463"
"1","  0.445"
"1","
"
