"0","##Count the number of slides per animalid, "
"0",""
"0","slidecount <- measures %>% "
"0","  filter(Name == ""Regenerated Length"") %>% "
"0","  group_by(AnimalID) %>% "
"0","  summarise(slidecount = n())"
"0",""
"0","#assign a count to each slide number, "
"0",""
"0","measures1 <- left_join(measures, slidecount, by = ""AnimalID"")"
"0",""
"0","#divide count by number of slides per animal id, "
"0",""
"0","slidenumber <- measures1 %>% "
"0","  filter(Name == ""Regenerated Length"") %>% "
"0","  group_by(AnimalID) %>% "
"0","  mutate(Slide_adj = rank(Slide)) %>% "
"0","  select(AnimalID, Slide, Slide_adj, slidecount) %>% "
"0","  unique() %>% "
"0","  mutate(Slide_per = 100*(Slide_adj/slidecount))"
"0",""
"0","measures2 <- left_join(measures1, slidenumber, by = c(""AnimalID"", ""Slide"", ""slidecount""))"
